job_url,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
https://www.ziprecruiter.com/k/l/AALFIiJeby3F_j12THMBfh2OrNOfrBZYVeEDsgNKjc0IaIj9hLgePjm_wUHjB8uyioilfcGEJEjl3xnR2hfmQUfZCAxWr540qzfxeHXEZ-CzhX7UinCBQAr1IxMJmdIW-CjtbgEYFwV2QDmkLK0Om5yAssJr0bNs_6WWC5LQDtSb06go2f9zkZXg8weTppgP7o2fzkF93iQ-pZWVtNVHshk,zip_recruiter,Summer 2024 Lumerical Intern -UX/UI (C++),ANSYS,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,As a software developer Intern at Ansys you will contribute to industry-leading software applications that meet high standards for accuracy and performance. You will join and check-in daily with a ...
https://www.ziprecruiter.com/k/l/AAJdS_o7tzyGQ5IUiVM-44YPP7m5WL-ngh0J-yLqIsA_IIDWAbYadpbOCDBaZJQdMfByEgzJKuawtdWonsy6hd6r1c7rtaW0D2e_uM3xa7xCSYIrQoPUmBEK0Xb45DYKFJL9WQshchXapvvkqq3ulqgZQRsxM1AOblDLnyazFgbsRFoi9GcoVy0evf8rg_ZAn_TAOH42a6li_4eZ_bqY3xs,zip_recruiter,"SAP iXp Intern - Agile Developer, HANA and Analytics",SAP SuccessFactors,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"SAP iXp Intern - Agile Developer, HANA and Analytics Location: Vancouver, BC Internship Duration: 8 ... Develop software end-to-end: elaborating requirements, coding features and automated tests, and ..."
https://www.ziprecruiter.com/k/l/AAIYX2QRH-eIHac46O2XO08tLjPRE6qlnzIUMIAIkOASZ5OrO8atQVb9hrlPGg0Jv8cbpxK30nClWJKvUl-UCb4Teoa3L0FPrJ28OAX-cdaFqcAvEM1cncQghUTajDx_gLk7TBFAgxnYD-O-49ruldXZ_NhDSP2tv43tbWIWeLz7f25h-hTHkGeW2OsbHubvoTL60UW9QR0fPo2UEQmpXTg,zip_recruiter,Systems Engineer l - Intern,Paladin Technologies,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"As an Engineering Intern/Co-Op Student, you will perform administration tasks, support discovery and analysis of business and contractual requirements to define systems and architecture, and produce technical documentation. This position works in conjunction with Systems Designers/Engineers and stakeholders from other business units, using Paladin Technologies’ processes and tools to complete assigned tasks.RESPONSIBILITIES: Complete assigned projects and tasks, which may include departmental program support, sub-system design and development, administration of systems, and initiatives undertaken by the engineering team and related business units.Produce detailed design drawings and technical descriptions of building technology systems under supervision, which may include the supporting networking, server and storage architectures in collaboration with related stakeholders. Develop design documents that support and guide the technical installation and configuration of systemsDevelop routine financial and logistics estimates, both independently and in collaboration with Paladin Technologies sales, marketing, and project management professionalsMulti-task and manage time effectively to prioritize projects, tasks, and meetings as necessaryIdentify, establish, and document processes to support design efficiency and scalabilityDevelop productive relationships with clients and key stakeholders which will build respect and confidence in the organization’s capabilities.Understand and maintain an awareness of the productivity and profitability of work carried out by the organization.Pursue and maintain education and professional development of technology systems related to the technical disciplines you will lead. QUALIFICATIONS: Design experience in the information technology, instrumentation and controls, and/or security industries Field experience in a construction or engineering environment is an assetA fundamental understanding of the building technologies and/or IT industries, including an awareness of complimentary products, technologies, trends, and the general application of physical security, audio-visual, structured cabling, and networking/server technologies.An understanding of with fundamental concepts pertaining to IP networks, low voltage electronics, power, and communicationsA strong command of the English language supported by excellent written and verbal communication skillsThe ability to simultaneously handle multiple tasks and projects and be responsive to changing priorities in a fast-paced environmentPost-secondary education from an accredited college, university, or technical institution in Business, Construction Management, Electronics, Engineering, Information Technology, or a related fieldHighly developed analytical and problem solving skillsMotivated self-starter with ambition to independently research new technologies as well as engineering and business methodologies/concepts Company Info:Paladin Technologies is a premier North American complex systems integrator for building technology solutions, including IP security, alarms & monitoring, audio visual, low-voltage infrastructure, and networking. As a leader in the design, deployment, optimization, management, and maintenance of communication and digital networks, Paladin can meet the needs of clients on a national scale, while providing local support. Our team is the best in the industry, with manufacturer trained technicians, PMP-certified project managers, CTS- and RCDD-certified design engineers, coordinators, and administrative resources.Paladin has offices coast to coast across the United Stated and Canada, and nearly 1,500 talented and committed professionals dedicated to custom-crafting and installing technology solutions for clients requiring Integrated Security, Network Infrastructure, Audio Visual, Fiber Optics/OSP, Structured Cabling, and more. We are always at the forefront of the changing technology landscape, and through continued training, complex client projects, and company support, we provide our colleagues with exciting challenges and a rewarding career as Paladin continues to grow.This company considers candidates regardless of race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or veteran status. We are an equal opportunity employer, and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity or expression, pregnancy, age, national origin, disability status, genetic information, protected veteran status, or any other characteristic protected by law. If you need accommodation for any part of the application process, please send an email or call [phone] to speak with Human Resources and let us know the nature of your request.We thank you for your application, however only those selected for an interview will be contacted.Powered by JazzHRipkOr7ywCx"
https://www.ziprecruiter.com/k/l/AALRkzdVJ7H0B7ttRet3XE4VxbM2768WoitXan7zQh6dTPKLq-5Y7eBXGfIe9GPWrW9ZhopAK0duPPGl__tNNj2xMaaItFvZ62oumbc46d67WHVcg6LD4MJMb4X7ilW8iM9el5xr7dP8aAXD_3shx-MZUR5eCbrNJzepU8cergVTofWr3_9u7i5qS5iZoZUv0VbIDCWV1YYeWcCrmggP47s,zip_recruiter,Software Engineer Co-Op,"PopCap Games, Inc.",,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"Reporting to a team lead, the Software Engineering Intern assists with experimental Research and Development work within our Sports Quality Verification Engineering team. You will focus on the ..."
https://www.ziprecruiter.com/k/l/AAIzdPC1zqa61xpbyZSZ9eKnBD8fHPhFfAgapPserdrQpk9OjCJsQuAO1oJ2gAbqmAx4BvVio6VVs51ArYeD7pjse4Rt_v2jYAvLYp5g_Ot3UNA7kYKB1UvbZbDPySL0O7XeNR14REGJEmensPetEVwFRWWwJ9jIrYUCowgTS0umllp6ELHrb-V_K89bklsrXBwbCtdXU-283BMHALrUpF0,zip_recruiter,Software Development Internship- Winter 2024,Demonware,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,We work alongside engineers and creatives at our AAA partner studios and deliver the online and ... INTERN
https://www.ziprecruiter.com/k/l/AAIwSxXVH9o0MwPR9hhrykRvTyN_fzRQrcZVUS7nS7qkhGi1BTB209IzUylkDyvxXS8olo5GyzR__ocFlbc-Y7bx3FPPF0iQZz-EKAfQuv1CIIqUSit9nqG1NvJo5rCqyDlGrrfhf-vccwFRnQ9rkqwWReas29dLVpCGx9XSLvX3MPmjQmP75zTxJ_7Xj4pFsApb8XEcVYiLMhvJSYYLDWs,zip_recruiter,"SR&ED Intern, Engineering (Winter 2024)",Stantec,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"As the Scientific Research & Experimental Development (SR&ED) Intern, Engineering on Stantec's Research and Innovation Services team, make a career-building move in which you can leverage your ..."
https://www.ziprecruiter.com/k/l/AAKEG1X4_1zWtnpdG6ANiwO6drIFCesbiFg8ee0MZD1xtlVPMjS6Ktm9CGsxWR9J67hZZcl3Ukt0jySON8kJS4CRXYXjaegxdpBVGWFpbqkow7HeVlkmU698ywLgHbiqz5qAJYdgOzX5Hzo3575Ynve4d_g3mqSYGLcvbPX1R1okHaQboEWw0VYz_6ZO6gxrWIb4grc6_BQeViiZVT5MEsI,zip_recruiter,Engineering Intern - Western Canada District Winter 2024,Kiewit Corporation,,"Burnaby, BC, Canada",,2023-11-12,,,,,,0,,,Responsibilities Field Engineering: Assist in interpretation of drawings and specifications for field crews and craft supervision Perform quantity calculations by taking measurements and determining ...
https://www.ziprecruiter.com/k/l/AAIAYzXvJg7MMI0VIdPkLBJbWxVoFqi_2sRt4nPOMXaYuSkLCc0lGmrN0GySsasAyJm54PqYtBc1BibxQ7xTRlveEnoNVtBjj7RYcO_ma-ZexoKOeAjGHbt9EaSYj9FwQXGp5LqIlehwdGIgXI87mBO7bd1m3ljnAdS5hiSBDTCflJMiKqbxHgVi4u2aCGUU2Uj8TksswZiazpiL-cGkvA,zip_recruiter,Software Developer Intern - May 2024 (4 months),Konrad,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,About The Role As a Software Developer Intern you'll be paired up with a mentor working on both the front end and back end of our web or mobile applications. Working within the software development ...
https://www.ziprecruiter.com/k/l/AAKKzrLJF_FH7l_qLRPAmcpcYLpag3hkAvmWElRKzF1dskKmEq6xmEfro0rNSOqYBb2mxsLq3KNaqeUgnQguqoi5I6POMQ_l4AFy-fug3uv55tDsp3MfAJ8j_b0d98eUVpau5SFSV0Ymyv1JaV2FsxJSaBdi20YtcjuilG3fW9nNXsI32lp-L_BGSH5EY8NYu4t1pUB_IXd2s6Xdk8iD9Q,zip_recruiter,Software Engineer Intern,Electronic Arts,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,Software Engineer Intern Electronic Arts is looking for students to join our world-class internship experience. Summer 2024 will be better than ever as we bring all interns together on-site for ...
https://www.ziprecruiter.com/k/l/AAIzlf1Un-TIkPmH0G5NsaKNdWLh_Omohn19eXACyFZaqH2VCZRL0UjWMiLQB3qB0ddwKiKc5X_ppucsdn1MJcIK_AfZLn9XR7sCX3C4Bb5LMhAPz_lA8tLoJRCKs8BklI2eyrB6iainHt42vkqeKA4vpu5Y3Vwbwu0G7nU84Wser30_4sT5xkGwIYlMln_TooKHpr-M10qg_MmYEvU5dw,zip_recruiter,"Intern, Full-Stack Engineer",Instawork,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,Interns will receive mentorship to improve their software engineering skills and to learn how to work productively in a cross-functional team. Each intern completes and presents a portfolio-worthy ...
https://www.ziprecruiter.com/k/l/AAJcMHNH6V3elLfw78LONSh9cpkAnNrSibVXDyv72D33qAsptla1zSFQ8i4dd-GAO_bVzGVNPLJpxvZ8ip-id6PFn6991xq3-on7pkC5wK8hVNNGisBxvVvyypCapWSDaCDnP_ebfHVgPk9tq4bSO4I9PxBFqNHmLDwS33DahZDpJmCUafDO3etkWTeSWeX7AS3mKWa4kTv_uVHI0G2teg,zip_recruiter,Software Development Engineer Intern - 2024 (Canada),Amazon,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"Our interns write software and collaborate with experienced software development engineers (SDEs) who guide interns on projects that matter to our customers. As an intern, you will be matched to a ..."
https://www.ziprecruiter.com/k/l/AAIOpAgGcebVkVknritCFc-od5V9XE30PjnxNiimgGCHI9lPDNcL4c9MQVEtHkpjX6M0YaG6UnnhJqnqcHjVVqWCDUSqCz7FjxibxmwhdMeGUj-lt5--AqtQ9sChPqcAdfiwsQ567_UmL2g5jpOAfZZHlQIye7zU5qRqU-B5nzqdtns-JfIjubJdj6CkuXXTu66dPscFJQ-9e8Uql57KIQ,zip_recruiter,Summer 2024 Application Engineer Intern - Vancouver (MS. PhD),Ansys,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"For more than 50 years, Ansys software has enabled innovators across industries to push boundaries ... The student intern will be part of the Application Engineering Team (Ansys Customer Excellence team ..."
https://www.ziprecruiter.com/k/l/AAJ5agWlpEOvdNorR11zZqzwlGStvQR8kPMUYYV8V6e7x4E3zrY8wMO7pDDBAq7dhUM8pPvcvl1KHYQ69mhqkDhpQtBwb23igJ4LU__ooQn9DRtQxcdaLZKo_ovqFXq2C5rFK07FhBKvL3cxWhLN-OkZS2I-rEvgTeL3eRRJNjYwWzl7EyRr5YfHLDgJUe6I-SmcG4GqovGY-qO2lhk-7g,zip_recruiter,SAP iXp Intern - Software Developer [Vancouver],SAP,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,Apply now Software-Design and Development SAP iXp Intern - Software Developer [Vancouver] We help the world run better Our company culture is focused on helping our employees enable innovation by ...
https://www.ziprecruiter.com/k/l/AAI14fEvlj_KUyXsG_QUD9lYzmbq1b-3PddoRQymuDp7BP1al3LQ0X0vYQ3yn7-iVkqqFWuzf6VobDGF9xw51uN5B11I_IvuVBv_Iy1kP_zbWc1f2eviGE-KC5RMGZIAORIfOXzO96hF-UuIbCJQWPmhRtEDkP4IEaeYuMAF9grd2Erz2P0Saq9RxkTBl_1IW4QKpGwFrmtDKXGgdO8WgQ,zip_recruiter,Gameplay Engineer Intern (Apex Legends),Electronic Arts,,"Vancouver, BC, Canada",,2023-11-12,hourly,31,34,CAD,,0,,,Gameplay Software Engineer Intern Electronic Arts is looking for students to join our world-class internship experience. Summer 2024 will be better than ever as we bring all interns together on-site ...
https://www.ziprecruiter.com/k/l/AAIS4nuYnST74HCHO1s_lU8IPU6F7niOX1dKI1bDOakaVQrSqsYhxjcEOIrkzpzY0D3hbkt_7h6CDmHMGiptVGg0FNj-bzgRwiUqbXyLlPwSGP9or06eeUe-Pf3o2JIY0POHGj59EhKGQIEXb6yTUS6-6x56X0V8a53FfxSbkNk7_dSpg2JOK2WJ7Q5X5qVUqdh1kcYTHCDtkxqlpwGKAg,zip_recruiter,Engineering Intern - Winter 2024,The Jacobs Brand,,"Burnaby, BC, Canada",,2023-11-12,hourly,24,26,CAD,,0,,,"As an Engineering Intern in Vancouver, you will too. This role will start in May and could be 4 or ... software, data collection and so much more. Pave the way for your career with a company that ..."
https://www.ziprecruiter.com/k/l/AAL7toWl39RrJS7R4r_Y_YnwMEPC0udk8VOUQ8Y4bprBtM_W-HdjEE6G841C3-G7TLPlkBs5WP3UhVrbIh_zbETABq_8kktoysd5fNo0XxxwJVcBosC53worM0xmFUaTUjrbjGcwUypNE7JjPiJ2zsF4KLFaZxvoLCCh9iXk4gagJsEu9gBT-f-CQIYSKcB6E1Oii4YRkbVdHACNviyrlHY,zip_recruiter,Engineering/Geoscience Student Intern (Canada),BGC Engineering,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"Salary: *This role can be based in any of our Canadian offices.*About UsBGC Engineering Inc. (BGC) is an international applied earth sciences professional services firm. We are proud of our talented team of over 700 employees, spanning the fields of Engineering, Geoscience, Software, Geomatics, Data Science, Accounting, Administration, Health & Safety and Human Resources. Alongside our clients and industry partners, BGC works collaboratively as ‘One Team’, dedicated to solving the world’s most critical applied earth science challenges. BGC has Canadian offices located in Vancouver, Victoria, Kamloops, Kelowna, Calgary, Edmonton, Toronto, Ottawa, Fredericton, Halifax, and offices in Golden (Colorado), Santiago (Chile), Santo Domingo (Dominican Republic) and Brisbane (Australia). Our flat management structure creates a culture of innovation, excellence and transparency and a casual, dynamic and inclusive work environment. BGC prides itself on offering training and mentoring opportunities to further our employees’ professional growth as well as social and wellness activities that contribute to the connection and wellbeing of our team.  We believe in One Team, Excellence, Curiosity, Common Sense and Clarity.The RoleBGC is seeking student interns with a passion for applied earth sciences and a dedication to lifelong learning in a technically challenging and inspiring team environment. The ideal candidate will have a strong academic background, relevant work experience and a desire to travel and work in diverse and remote conditions. Projects that students may work on include:  Field-based geotechnical investigations, design, and construction monitoring at mine sites for: waste management facilities (e.g. tailings), open pits, underground excavations, access roads, and building foundations. Work could include foundation inspection, oversight of material placement and design conformance.  Office-based support for mining projects, including interpretation of field or instrumentation data, reporting, seepage or slope stability analysis, or preparing construction drawings. Geohazard, geotechnical and / or hydrotechnical assessments for various community, pipeline, transportation and power projects across North and South America, ranging in scope from preliminary hazard inventories (i.e. terrain mapping) or scoping studies, site investigations through to detailed design and construction of mitigation works.  Field and office-based surface and groundwater assessments for environmental baseline studies, water supply projects, design of remediation works, water balance studies or geohazard risk assessments. These projects will include field work which may consist of drilling, sampling, mapping, and other geological testing. Field work may be required, which could involve 2-3 week long field stints in remote areas, and often multiple shifts (i.e. a scheduled rotation).Required Education, Experience and Competencies Enrolled in, or a recent graduate, of a relevant undergraduate degree in Civil (Geotechnical) or Geological Engineering, Geoscience, Geology, or a related field Excellent written, presentation and oral communications MS Office skills A second language is an asset Post-Graduate Degree is an asset Familiarity with the below topics is an asset: Soil Mechanics Rock Mechanics Hydrogeology Hydrotechnical (Water Resources) Engineering (Hydrology and Hydraulics) Surface Water Hydrology  Engineering Geology Geophysics  Geomorphology Environmental Engineering Technical Writing Field Mapping Dam DesignPosition RequirementsDrug & Alcohol TestingTo ensure we meet our client’s compliance requirements and our workplace health and safety commitments, BGC has a drug and alcohol policy that applies to this position. The policy states that an employee may be required to take a drug and alcohol test prior to engaging in field work. This testing could be requested within an employee’s first week or in the future, as required. It is important to note that some clients also require random drug and alcohol testing, and/or testing in the event of a health and safety accident or incident. Driver’s LicenseBGC requires that employees have a valid driver's license, and that employees can drive a field pickup truck. Upon hiring, BGC will require a driver’s abstract to allow for a safety review of your driving history.Travel and Vaccination BGC is committed to maintaining a safe work environment to ensure the health and safety of employees while on business travel and during field assignments. To meet travel and client requirements, employees may be required to receive vaccinations such as yellow fever, COVID-19, malaria, etc. If you require an accommodation or wish to discuss your situation, please contact Human Resources. BGC requires that you have a current passport for this position.  COVID-19 VaccinationBGC is committed to maintaining a safe work environment, and we are following current public health orders to ensure the health and safety of our employees while maintaining their privacy and respecting their individual circumstances. As of July 4, 2022, the BGC COVID-19 vaccination policy has been suspended until further notice. If BGC resumes this policy, all employees will be required to submit all COVID-19 vaccination records to HR. If you require any accommodations or are not able to comply with this request, please inform Human Resources.As required by the 2023 Pay Transparency Act, the British Columbia specific estimated base salary range for this junior-level position is $59,000-62,000 CAD, however base pay will be commensurate with job-related knowledge, skills, and experience.  BGC is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees. If you need assistance or an accommodation with your application, please contact BGC Human Resources."
https://www.ziprecruiter.com/k/l/AAIvF8g8gzvQ1uq-G3M4FYswM-ZxNTrHjQ3tItp4EDdWEtGSPzBL_gL-5MGOednXymFLplm5s_yJ5HM6txfNlLu4BKAmJwlUqinmQgHV7igjMtoUHWPufVSXL9kOyqEivBPSzCsB4PhZKs6ytHH7IaqO4S0DfAEVXwA3vr3d-RsPXmIHYiR31N-zN3Rp2mX_yvuVlA2tDqVHYIQELHBbFeE,zip_recruiter,"SAP iXp Intern - Agile Developer, HANA and Analytics [Vancouver]",SAP SuccessFactors,,"Vancouver, BC, Canada",,2023-11-12,,,,,,0,,,"SAP iXp Intern - Agile Developer, HANA and Analytics Location: Vancouver, BC Expected Start Date: 2 ... Develop superior skills in software design, testing and analyzing code, and first-to-market ..."
https://ca.indeed.com/viewjob?jk=9e755c699d547730,indeed,Software Engineer Intern,ATPCO,,"Vancouver, BC, Canada",,2023-11-08,,,,,False,0,,,"You will participate in the agile development process, gaining awareness of associated development projects. Strong understanding of algorithms and mathematics."
https://ca.indeed.com/viewjob?jk=0b57daf69908c21d,indeed,Full Stack Developer,Instawork Internal,,"Vancouver, BC, Canada",,2023-11-06,,,,,False,0,,,Learn new skills through mentorship from senior engineers. Interns will receive mentorship to improve their software engineering skills and to learn how to work…
https://ca.indeed.com/viewjob?jk=c72dfa638750a678,indeed,Software Engineer,Electronic Arts,,"Vancouver, BC, Canada","temporary, fulltime",2023-09-25,,,,,True,0,,,You will work directly with software development and quality assurance teams to develop automated workflow test cases.
https://ca.indeed.com/viewjob?jk=c53863cf5448bcdd,indeed,Software Development Intern,"Amazon Canada Fulfillment Services, ULC.",,"Vancouver, BC, Canada",fulltime,2023-06-22,,,,,False,0,,,Our interns write software and collaborate with experienced software development engineers (SDEs) who guide interns on projects that matter to our customers.
https://ca.indeed.com/viewjob?jk=29522575403661d4,indeed,Software Engineer,SAP,,"Vancouver, BC, Canada",fulltime,2023-11-08,,,,,False,0,,,"Have an understanding of software applications, software development lifecycle, and development methodologies (Agile/Scrum). Work Hours: 40 hours per week."
https://ca.indeed.com/viewjob?jk=2a79cbe9034ff2ec,indeed,Software Engineer,Electronic Arts,,"Vancouver, BC, Canada","temporary, fulltime",2023-10-22,,,,,False,0,,,"You understand software development life cycle, practices and software engineering methodologies. Reporting to a team lead, the Software Engineering Intern…"
https://ca.indeed.com/viewjob?jk=3565f0b7cfaf83b5,indeed,Back End Developer,Kabam,,"Vancouver, BC, Canada",,2023-10-30,,,,,True,0,,,"During this time, you will work within a collaborative environment while gaining knowledge and first-hand experience in building backend (NodeJS + Mongo)…"
https://ca.indeed.com/viewjob?jk=0164f3156ad29f14,indeed,Software Engineer,Generac Power Systems,,"Vancouver, BC, Canada",,2023-10-08,,,,,False,0,,,The ideal candidate is a passionate problem solver with a firm grasp of programming fundamentals. Automated unit-testing and functional testing.
